数据字段注释及实际数据情况,,,
字段,格式,备注,实际
,,,
master_connect_processed,,,
hotel_group_id,bigint(16) NOT NULL,酒店集团ID,均为2
hotel_id,bigint(16) NOT NULL,酒店ID,有9和11两个代码，9代表833、11代表星耀
id,bigint(16) NOT NULL AUTO_INCREMENT,主键ID，自增,
is_resrv,varchar(2) NOT NULL DEFAULT 'F',"是否为预订主单 (T=是, F=否)",均为F
rsv_company,varchar(60) DEFAULT '',预订单位名称 (备注用),绝大多数为空，仅有6条数据
rsv_class,char(2) NOT NULL,"预订类别: F=散客, G=团队, H=消费帐户",绝大多数为F，仅有10条左右H，无G
master_id,bigint(16) NOT NULL,标记同住，如果没有同住，则填充自己的id,描述有误，实际该字段为房主ID
master_sub_id,bigint(16) DEFAULT '0',拼房ID,用于记录同住人的ID，但存在实际有同住该字段仍为0
biz_date,datetime NOT NULL,营业日期（推测）,待确定
sta,char(2) NOT NULL,"状态: R=预订, I=在住, X=取消, O=结帐, N=noshow (未到)",实际无N数据
rmtype,varchar(10) NOT NULL,房型代码,实际代码对应房型描述略有差距
rmno,varchar(10) NOT NULL,房号代码,
rmnum,mediumint(9) NOT NULL DEFAULT '1',房间数量,均为1
arr_date,datetime DEFAULT NULL,计划抵达日期,
dep_date,datetime DEFAULT NULL,计划离店日期,
arr,datetime NOT NULL,实际/确认抵达日期时间,仅在当天时间有区别，日期与计划无区别
dep,datetime NOT NULL,实际/确认离店日期时间,仅在当天时间有区别，日期与计划无区别
adult,mediumint(9) NOT NULL DEFAULT '1',成人数,均为1
children,mediumint(9) NOT NULL DEFAULT '0',小孩数,均为0
res_sta,char(2) CHARACTER SET latin1 NOT NULL,预订状态 (可能更细分的预订状态),存在D、S、X、I、R，但无法确定其具体含义
res_dep,datetime DEFAULT NULL,预订离店日期 (可能与实际离店不同),
nego_rate,"decimal(8,2) NOT NULL DEFAULT '0.00'",协议价/协商价,
real_rate,"decimal(8,2) NOT NULL DEFAULT '0.00'",实际房价,
nego_rate_long,"decimal(10,2) DEFAULT '0.00'",长住协议价,
full_rate_long,"decimal(10,2) DEFAULT '0.00'",长住全价,通过中台订单及合同数据基本可以确定该字段存储的为实际租金数据
base_rate_long,"decimal(10,2) DEFAULT '0.00'",长住基础价,
real_rate_long,"decimal(10,2) DEFAULT '0.00'",长住实际房价,
dsc_reason,varchar(10) NOT NULL DEFAULT '',折扣原因代码,
dsc_amount,"decimal(8,2) NOT NULL DEFAULT '0.00'",折扣金额,均为0
dsc_percent,"decimal(8,2) DEFAULT '0.00'",折扣百分比,均为0
tm_sta,char(2) NOT NULL DEFAULT '',交易管理状态,存在I、O、X、D、R，但无法确定其具体含义
rmpost_sta,char(2) NOT NULL DEFAULT 'F',"房费过账状态 (T=是, F=否)",均为F
is_rmposted,char(2) NOT NULL DEFAULT 'F',"房费是否已过账 (T=是, F=否)",均为F
company_id,bigint(16) NOT NULL DEFAULT '0',公司ID，关联 company_base.id (未提供)，PMS测试系统内数据真实性存疑，故未整理到文档,
agent_id,bigint(16) NOT NULL DEFAULT '0',旅行社ID，关联 company_base.id (未提供)，PMS测试系统内数据真实性存疑，故未整理到文档,
salesman,varchar(10) NOT NULL,销售员代码，关联 sales_man.code (未提供)，PMS测试系统内数据真实性存疑，故未整理到文档,
building,varchar(255) NOT NULL,楼栋代码，关联 code_base.building.code,833仅有A栋，星耀分为A B两栋
src,varchar(10) NOT NULL DEFAULT '',客源市场细分,
market,varchar(10) NOT NULL DEFAULT '',市场细分,
rsv_type,varchar(10) NOT NULL DEFAULT '',预订类型代码，关联 code_rsv_type.code (未提供),
channel,varchar(10) NOT NULL DEFAULT '',渠道,
ratecode,varchar(20) NOT NULL DEFAULT '',房价,
ratecode_category,varchar(20) DEFAULT '',房价码类别,绝大多数为Z，仅有少数几条数据为空
is_fix_rate,char(2) NOT NULL DEFAULT 'F',"是否固定房价 (T=是, F=否)",均为F
is_fix_rmno,char(2) NOT NULL DEFAULT 'F',"是否固定房号 (T=是, F=否)",均为F
is_fix_rmtype,char(2) DEFAULT NULL,"是否固定房型 (T=是, F=否)",
is_sure,char(2) NOT NULL DEFAULT 'F',"是否确认预订 (T=是, F=否)",绝大多数为T，仅有少数几条数据为F
is_permanent,char(2) NOT NULL DEFAULT 'F',"是否为永久 (T=是, F=否)",除第首外均为F
is_walkin,char(2) NOT NULL DEFAULT 'F',"是否散客直接到店 (Walk-in) (T=是, F=否)",
is_secret_rate,char(2) NOT NULL DEFAULT 'F',"是否保密房价 (T=是, F=否)",均为F
posting_flag,char(2) NOT NULL DEFAULT '0',"过账标志: 0=不过账, 1=允许过账, 2=部分过账",均为0
extra_flag,varchar(30) NOT NULL DEFAULT '000...',额外标记 (30位，每位代表一种含义，拓展字段)，具体含义仍为找到,
extra_bed_num,mediumint(9) NOT NULL DEFAULT '0',加床数量,均为0
extra_bed_rate,"decimal(8,2) NOT NULL DEFAULT '0.00'",加床费率,均为0
crib_num,tinyint(4) NOT NULL DEFAULT '0',婴儿床数量,均为0
crib_rate,"decimal(8,2) NOT NULL DEFAULT '0.00'",婴儿床费率,均为0
pay_code,varchar(10) NOT NULL DEFAULT '',支付方式代码,
limit_amt,"decimal(10,2) NOT NULL DEFAULT '0.00'",信用额度,均为0
credit_no,varchar(20) DEFAULT NULL,信用卡号,仅有10条左右数据，其余均为空
charge,"decimal(12,2) NOT NULL DEFAULT '0.00'",消费合计,
pay,"decimal(12,2) NOT NULL DEFAULT '0.00'",付款合计,
credit,"decimal(12,2) NOT NULL DEFAULT '0.00'",信用合计/挂账金额,仅有10条左右数据，其余均为0
last_num,int(11) NOT NULL DEFAULT '0',未知用途，可能与序列或计数相关,
rmocc_id,bigint(16) DEFAULT NULL,资源占用表ID，具体ID含义仍为找到,
link_id,bigint(16) DEFAULT NULL,关联ID，指向 master_base.id,
pkg_link_id,bigint(16) DEFAULT NULL,包价关联ID，指向 master_base.id,
rsv_no,varchar(20) NOT NULL,预订号 (系统自动生成或手工输入),
where_from,varchar(10) NOT NULL,从何处来代码，关联 code_division.code (未提供，行政区划代码)，部分详见行政区划代码表,
where_to,varchar(10) NOT NULL,到何处去代码，关联 code_division.code (未提供，行政区划代码)，部分详见行政区划代码表,
remark,varchar(1024) DEFAULT '',备注信息,
co_msg,varchar(512) NOT NULL,结账信息/交班留言,
is_send,varchar(2) DEFAULT 'F',"是否已上传 ( T=是, F=否)",
is_cor_rsv,varchar(2) DEFAULT 'F',"是否协议单位预订 (T=是, F=否)",
receiving_mode,varchar(10) DEFAULT NULL,收款模式 (租赁相关),
is_long,char(2) DEFAULT 'F',"是否长住 (T=是, F=否)",除首项外均为T
deposit_type,varchar(10) DEFAULT NULL,押金类型 (租赁相关),
deposit_amount,"decimal(10,2) DEFAULT NULL",押金金额 (租赁相关),
receiving_cycle,varchar(10) DEFAULT NULL,收款周期 (租赁相关),
receiving_type,varchar(10) DEFAULT NULL,收款方式 (租赁相关),
receiving_days,mediumint(9) DEFAULT NULL,收款天数 (租赁相关),
bill_adv_days,mediumint(9) DEFAULT NULL,提前出账天数 (租赁相关),
late_fee_ratio,"decimal(3,2) DEFAULT '0.00'",滞纳金比例 (租赁相关),
late_fee_delay_days,mediumint(3) DEFAULT '0',滞纳金延迟天数 (租赁相关),
expected_dep_date,datetime DEFAULT NULL,预计离店日期,
make_ready_date,datetime DEFAULT NULL,准备完成日期,
is_owner,char(2) DEFAULT 'F',"是否业主房 (T=是, F=否)",均为F
owner_supper,char(2) DEFAULT 'F',"业主自用/特权 (T=是, F=否)",均为F
lease_start_date,datetime DEFAULT NULL,起租日期,部分早期数据缺失
lease_end_date,datetime DEFAULT NULL,退租日期,部分早期数据缺失
create_user,varchar(20) NOT NULL,创建用户,
create_datetime,datetime NOT NULL,创建时间,
modify_user,varchar(20) NOT NULL,修改用户,
modify_datetime,datetime NOT NULL,修改时间,
is_own_card,char(2) DEFAULT 'F',"是否本人信用卡 (T=是, F=否)",均为F
profile_type,varchar(20) NOT NULL,"客户档案类型: GUEST (客人), COMPANY (公司)",绝大多数为GUEST，少数为F
profile_id,bigint(16) NOT NULL,"客户档案ID，关联 guest_base.id 或 company_base.id (外部客户主数据表),消费帐户需要用公司",
name,varchar(60) NOT NULL,姓名,已加密
last_name,varchar(40) NOT NULL DEFAULT '',姓,已加密
first_name,varchar(40) NOT NULL DEFAULT '',名,已加密
name2,varchar(60) NOT NULL DEFAULT '',姓名2 (例如，中文名对应的拼音或英文名),已加密
name3,varchar(60) NOT NULL DEFAULT '',姓名3 (备用),已加密
name_combine,varchar(255) NOT NULL,组合姓名 (例如 姓+名，用于显示或搜索),已加密
sex,varchar(2) NOT NULL DEFAULT '',性别,已加密
sex_encrypt,varchar(64) DEFAULT NULL,性别,
language,varchar(10) NOT NULL DEFAULT '',语言,
salutation,varchar(60) NOT NULL,称呼 (自由输入),绝大多数为空，仅有数条数据
birth,datetime DEFAULT NULL,出生日期,
nation,varchar(10) NOT NULL,国籍,
country,varchar(10) NOT NULL,国家,
state,varchar(10) NOT NULL,省份/州代码，关联 code.province.code (未提供),仅有国内省份数据，其余均为空
division,varchar(6) NOT NULL,行政区划代码，关联 code_devision.code，详见行政区划代码表,仅有国内数据，其余均为空
street,varchar(512) DEFAULT NULL,街道地址,仅有国内数据，其余均为空，已加密，但加密后数据仍有具体省市信息
street_encrypt,varchar(2048) DEFAULT NULL,街道地址 (加密存储),
street_like,varchar(512) DEFAULT NULL,街道地址 (用于模糊查询),
vip,varchar(10) DEFAULT '0',VIP等级代码，分为0、v1、v2、v3四级,均为0
phone,varchar(20) DEFAULT '',电话,已加密，仅有7条数据，其余均为空
mobile,varchar(20) DEFAULT '',手机,已加密
email,varchar(60) DEFAULT '',电子邮件,已加密
id_code,varchar(10) NOT NULL,证件类型,常见类型有01身份证、14普通护照、99其他证件、36港澳居民来往内地通行证
id_no,varchar(20) NOT NULL,证件号码,已加密
id_no_encrypt,varchar(128) DEFAULT NULL,证件号码 (加密存储),
id_no_like,varchar(20) DEFAULT NULL,证件号码 (用于模糊查询),
id_begin,datetime DEFAULT NULL,证件有效期开始日期,仅有3条数据，其余均为空
id_end,datetime DEFAULT NULL,证件有效期结束日期,仅有4条数据，其余均为空
create_user,varchar(20) NOT NULL,创建用户,
create_datetime,datetime NOT NULL,创建时间,
modify_user,varchar(20) NOT NULL,修改用户,
modify_datetime,datetime NOT NULL,修改时间,
lease_service_order_processed,,,
hotel_group_id,bigint(16) NOT NULL,酒店集团ID,均为2
hotel_id,bigint(16) NOT NULL,酒店ID,有9和11两个代码，9代表833、11代表星耀
id,bigint(16) NOT NULL AUTO_INCREMENT,主键ID，自增，服务订单的唯一标识。,
product_code,varchar(10) DEFAULT NULL,服务项目,
product_category,varchar(10) DEFAULT NULL,服务项目类别,仅有K、R两种情况，但暂时无法确定代码具体含义
product_region,varchar(10) DEFAULT 'ROOM',服务区域 ,
rmno,varchar(10) DEFAULT NULL,房号,
floor,varchar(10) DEFAULT NULL,楼层,
location,varchar(20) DEFAULT NULL,具体位置,
master_id,bigint(16) DEFAULT NULL,关联的 master_base.id，表明此服务订单属于哪个预订/入住单,存在大量为空的数据
guest_name,varchar(60) DEFAULT NULL,客人姓名,实际数据绝大多数并非客人姓名，存在人民、公寓名、空等几种情况
guest_mobile,varchar(20) DEFAULT NULL,客人手机,情况与上一个字段类似
expected_date,datetime DEFAULT NULL,期望服务日期,
expected_time,varchar(20) DEFAULT NULL,期望服务时间,
make_ready_date,datetime DEFAULT NULL,服务准备完成日期/可开始服务日期,
requirement,varchar(256) DEFAULT NULL,服务需求描述,待标准化、结构化
priority,varchar(10) DEFAULT NULL,优先级,
entry_guidelines,varchar(100) DEFAULT NULL,进入房间指引/注意事项,大部分为空
has_pet,char(2) DEFAULT 'F',"是否有宠物 (T=是, F=否)",
notify_customer,char(2) DEFAULT 'F',"是否通知客户 (T=是, F=否)",
service_state,char(2) DEFAULT NULL,服务状态,存在O、I、X、R四种情况，但无法确定其具体含义
service_date,datetime DEFAULT NULL,实际服务日期,实际同时存储了日期和时间
service_time,varchar(20) DEFAULT NULL,实际服务时间,
service_man,varchar(60) DEFAULT NULL,服务人员姓名,
service_man_mobile,varchar(20) DEFAULT NULL,服务人员手机,
service_man_dept,varchar(20) DEFAULT NULL,服务人员部门,仅存在HK和空两种情况，其近期数据均为空
complete_date,datetime DEFAULT NULL,服务完成日期,
payment_type,varchar(10) DEFAULT NULL,支付类型,仅有空和FREE两种情况
remark,varchar(200) DEFAULT NULL,备注,
create_user,varchar(20) DEFAULT NULL,创建用户,
create_datetime,datetime DEFAULT NULL,创建时间,
modify_user,varchar(20) DEFAULT NULL,修改用户,
modify_datetime,datetime DEFAULT NULL,修改时间,
