房号,楼栋,楼层,房型,户型代码,面积(平方米),朝向,12个月租金,6-11个月租金,2-5个月租金,1个月租金
A1001,A,10F,行政单间,S-35-A,51,南,12937,13972,14490,16171
A1002,A,10F,一房豪华式公寓,S-60-A,88,东 南,22200,23976,24864,27750
A1003,A,10F,行政单间,S-35-A,51,东,12271,13253,13743,15339
A1005,A,10F,行政单间,S-35-A,51,东,12271,13253,13743,15339
A1006,A,10F,行政单间,S-35-A,51,东,12271,13253,13743,15339
A1007,A,10F,行政单间,S-35-A,51,东,12271,13253,13743,15339
A1008,A,10F,行政单间,S-35-A,51,东,12271,13253,13743,15339
A1009,A,10F,行政单间,S-35-A,51,东,12271,13253,13743,15339
A1010,A,10F,行政单间,S-37-A,54,东,14313,15458,16030,17891
A1011,A,10F,一房豪华式公寓,S-48,70,东 北,18200,19656,20384,22750
A1012,A,10F,行政单间,S-37-A,54,北,15134,16345,16950,18918
A1013,A,10F,行政单间,S-39-A,57,北,15955,17232,17870,19944
A1015,A,10F,豪华行政单间,S-46,67,西 北,18693,20189,20936,23367
A1016,A,10F,行政单间,S-35-A,51,西,12271,13253,13743,15339
A1017,A,10F,行政单间,S-35-A,51,西,12271,13253,13743,15339
A1018,A,10F,行政单间,S-35-A,51,西,12271,13253,13743,15339
A1019,A,10F,行政单间,S-35-A,51,西,14040,15163,15725,17550
A1020,A,10F,行政单间,S-35-A,51,西,14600,15768,16352,18250
A1021,A,10F,行政单间,S-35-A,51,西,12271,13253,13743,15339
A1022,A,10F,两房行政公寓,S-74,108,西 南,29918,32312,33508,37398
A1023,A,10F,一房豪华式公寓,S-50,73,南,20100,21708,22512,25125
A1101,A,11F,行政单间,S-35-A,51,南,12987,14026,14546,16234
A1102,A,11F,一房豪华式公寓,S-60-A,88,东 南,22300,24084,24976,27875
A1103,A,11F,行政单间,S-35-A,51,东,12321,13307,13799,15401
A1105,A,11F,行政单间,S-35-A,51,东,12321,13307,13799,15401
A1106,A,11F,行政单间,S-35-A,51,东,12321,13307,13799,15401
A1107,A,11F,行政单间,S-35-A,51,东,12321,13307,13799,15401
A1108,A,11F,行政单间,S-35-A,51,东,12321,13307,13799,15401
A1109,A,11F,行政单间,S-35-A,51,东,12321,13307,13799,15401
A1110,A,11F,行政单间,S-37-A,54,东,14363,15512,16086,17953
A1111,A,11F,一房豪华式公寓,S-48,70,东 北,18300,19764,20496,22875
A1112,A,11F,行政单间,S-37-A,54,北,15184,16399,17006,18980
A1113,A,11F,行政单间,S-39-A,57,北,16005,17286,17926,20007
A1115,A,11F,豪华行政单间,S-46,67,西 北,18743,20243,20992,23429
A1116,A,11F,行政单间,S-35-A,51,西,12321,13307,13799,15401
A1117,A,11F,行政单间,S-35-A,51,西,12321,13307,13799,15401
A1118,A,11F,行政单间,S-35-A,51,西,12321,13307,13799,15401
A1119,A,11F,行政单间,S-35-A,51,西,14060,15185,15747,17575
A1120,A,11F,行政单间,S-35-A,51,西,14650,15822,16408,18312
A1121,A,11F,行政单间,S-35-A,51,西,12321,13307,13799,15401
A1122,A,11F,两房行政公寓,S-74,108,西 南,29968,32366,33564,37460
A1123,A,11F,一房豪华式公寓,S-50,73,南,20150,21762,22568,25188
A1201,A,12F,行政单间,S-35-A,51,南,13037,14080,14602,16296
A1202,A,12F,一房豪华式公寓,S-60-A,88,东 南,22400,24192,25088,28000
A1203,A,12F,行政单间,S-35-A,51,东,12371,13361,13855,15464
A1205,A,12F,行政单间,S-35-A,51,东,12371,13361,13855,15464
A1206,A,12F,行政单间,S-35-A,51,东,12371,13361,13855,15464
A1207,A,12F,行政单间,S-35-A,51,东,12371,13361,13855,15464
A1208,A,12F,行政单间,S-35-A,51,东,12371,13361,13855,15464
A1209,A,12F,行政单间,S-35-A,51,东,12371,13361,13855,15464
A1210,A,12F,行政单间,S-37-A,54,东,14413,15566,16142,18016
A1211,A,12F,一房豪华式公寓,S-48,70,东 北,18400,19872,20608,23000
A1212,A,12F,行政单间,S-37-A,54,北,15234,16453,17062,19043
A1213,A,12F,行政单间,S-39-A,57,北,16055,17340,17982,20069
A1215,A,12F,豪华行政单间,S-46,67,西 北,18793,20297,21048,23492
A1216,A,12F,行政单间,S-35-A,51,西,12371,13361,13855,15464
A1217,A,12F,行政单间,S-35-A,51,西,12371,13361,13855,15464
A1218,A,12F,行政单间,S-35-A,51,西,12371,13361,13855,15464
A1219,A,12F,行政单间,S-35-A,51,西,14080,15206,15770,17600
A1220,A,12F,行政单间,S-35-A,51,西,14700,15876,16464,18375
A1221,A,12F,行政单间,S-35-A,51,西,12371,13361,13855,15464
A1222,A,12F,两房行政公寓,S-74,108,西 南,30018,32420,33620,37523
A1223,A,12F,一房豪华式公寓,S-50,73,南,20200,21816,22624,25250
A1501,A,15F,行政单间,S-35-A,51,南,13087,14134,14658,16359
A1502,A,15F,一房豪华式公寓,S-60-A,88,东 南,22500,24300,25200,28125
A1503,A,15F,行政单间,S-35-A,51,东,12421,13415,13911,15526
A1505,A,15F,行政单间,S-35-A,51,东,12421,13415,13911,15526
A1506,A,15F,行政单间,S-35-A,51,东,12421,13415,13911,15526
A1507,A,15F,行政单间,S-35-A,51,东,12421,13415,13911,15526
A1508,A,15F,行政单间,S-35-A,51,东,12421,13415,13911,15526
A1509,A,15F,行政单间,S-35-A,51,东,12421,13415,13911,15526
A1510,A,15F,行政单间,S-37-A,54,东,14463,15620,16198,18078
A1511,A,15F,一房豪华式公寓,S-48,70,东 北,18500,19980,20720,23125
A1512,A,15F,行政单间,S-37-A,54,北,15284,16507,17118,19105
A1513,A,15F,行政单间,S-39-A,57,北,16105,17394,18038,20132
A1515,A,15F,豪华行政单间,S-46,67,西 北,18843,20351,21104,23554
A1516,A,15F,行政单间,S-35-A,51,西,12421,13415,13911,15526
A1517,A,15F,行政单间,S-35-A,51,西,12421,13415,13911,15526
A1518,A,15F,行政单间,S-35-A,51,西,12421,13415,13911,15526
A1519,A,15F,行政单间,S-35-A,51,西,14100,15228,15792,17625
A1520,A,15F,行政单间,S-35-A,51,西,14750,15930,16520,18438
A1521,A,15F,行政单间,S-35-A,51,西,12421,13415,13911,15526
A1522,A,15F,两房行政公寓,S-74,108,西 南,30068,32474,33676,37585
A1523,A,15F,一房豪华式公寓,S-50,73,南,20250,21870,22680,25312
A1601,A,16F,行政单间,S-35-A,51,南,13137,14188,14714,16421
A1602,A,16F,一房豪华式公寓,S-60-A,88,东 南,22600,24408,25312,28250
A1603,A,16F,行政单间,S-35-A,51,东,12471,13469,13967,15589
A1605,A,16F,行政单间,S-35-A,51,东,12471,13469,13967,15589
A1606,A,16F,行政单间,S-35-A,51,东,12471,13469,13967,15589
A1607,A,16F,行政单间,S-35-A,51,东,12471,13469,13967,15589
A1608,A,16F,行政单间,S-35-A,51,东,12471,13469,13967,15589
A1609,A,16F,行政单间,S-35-A,51,东,12471,13469,13967,15589
A1610,A,16F,行政单间,S-37-A,54,东,14513,15674,16254,18141
A1611,A,16F,一房豪华式公寓,S-48,70,东 北,18600,20088,20832,23250
A1612,A,16F,行政单间,S-37-A,54,北,15334,16561,17174,19168
A1613,A,16F,行政单间,S-39-A,57,北,15655,16908,17534,19569
A1615,A,16F,豪华行政单间,S-46,67,西 北,18893,20405,21160,23617
A1616,A,16F,行政单间,S-35-A,51,西,12471,13469,13967,15589
A1617,A,16F,行政单间,S-35-A,51,西,12471,13469,13967,15589
A1618,A,16F,行政单间,S-35-A,51,西,12471,13469,13967,15589
A1619,A,16F,行政单间,S-35-A,51,西,14120,15250,15814,17650
A1620,A,16F,行政单间,S-35-A,51,西,14800,15984,16576,18500
A1621,A,16F,行政单间,S-35-A,51,西,12471,13469,13967,15589
A1622,A,16F,两房行政公寓,S-74,108,西 南,30118,32528,33732,37648
A1623,A,16F,一房豪华式公寓,S-50,73,南,20300,21924,22736,25375
A1701,A,17F,行政单间,S-35-A,51,南,13187,14242,14770,16484
A1702,A,17F,一房豪华式公寓,S-60-A,88,东 南,22700,24516,25424,28375
A1703,A,17F,行政单间,S-35-A,51,东,12521,13523,14023,15651
A1705,A,17F,行政单间,S-35-A,51,东,12521,13523,14023,15651
A1706,A,17F,行政单间,S-35-A,51,东,12521,13523,14023,15651
A1707,A,17F,行政单间,S-35-A,51,东,12521,13523,14023,15651
A1708,A,17F,行政单间,S-35-A,51,东,12521,13523,14023,15651
A1709,A,17F,行政单间,S-35-A,51,东,12521,13523,14023,15651
A1710,A,17F,行政单间,S-37-A,54,东,14563,15728,16310,18203
A1711,A,17F,一房豪华式公寓,S-48,70,东 北,18700,20196,20944,23375
A1712,A,17F,行政单间,S-37-A,54,北,15384,16615,17230,19230
A1713,A,17F,行政单间,S-39-A,57,北,15705,16962,17590,19632
A1715,A,17F,豪华行政单间,S-46,67,西 北,18943,20459,21216,23679
A1716,A,17F,行政单间,S-35-A,51,西,12521,13523,14023,15651
A1717,A,17F,行政单间,S-35-A,51,西,12521,13523,14023,15651
A1718,A,17F,行政单间,S-35-A,51,西,12521,13523,14023,15651
A1719,A,17F,行政单间,S-35-A,51,西,14140,15271,15837,17675
A1720,A,17F,行政单间,S-35-A,51,西,14850,16038,16632,18562
A1721,A,17F,行政单间,S-35-A,51,西,12521,13523,14023,15651
A1722,A,17F,两房行政公寓,S-74,108,西 南,30168,32582,33788,37710
A1723,A,17F,一房豪华式公寓,S-50,73,南,20350,21978,22792,25438
A1801,A,18F,行政单间,S-35-A,51,南,13237,14296,14826,16546
A1802,A,18F,一房豪华式公寓,S-60-A,88,东 南,22800,24624,25536,28500
A1803,A,18F,行政单间,S-35-A,51,东,12571,13577,14079,15714
A1805,A,18F,行政单间,S-35-A,51,东,12571,13577,14079,15714
A1806,A,18F,行政单间,S-35-A,51,东,12571,13577,14079,15714
A1807,A,18F,行政单间,S-35-A,51,东,12571,13577,14079,15714
A1808,A,18F,行政单间,S-35-A,51,东,12571,13577,14079,15714
A1809,A,18F,行政单间,S-35-A,51,东,12571,13577,14079,15714
A1810,A,18F,行政单间,S-37-A,54,东,14613,15782,16366,18266
A1811,A,18F,一房豪华式公寓,S-48,70,东 北,18800,20304,21056,23500
A1812,A,18F,行政单间,S-37-A,54,北,15434,16669,17286,19293
A1813,A,18F,行政单间,S-39-A,57,北,15755,17016,17646,19694
A1815,A,18F,豪华行政单间,S-46,67,西 北,18993,20513,21272,23742
A1816,A,18F,行政单间,S-35-A,51,西,12571,13577,14079,15714
A1817,A,18F,行政单间,S-35-A,51,西,12571,13577,14079,15714
A1818,A,18F,行政单间,S-35-A,51,西,12571,13577,14079,15714
A1819,A,18F,行政单间,S-35-A,51,西,14160,15293,15859,17700
A1820,A,18F,行政单间,S-35-A,51,西,14900,16092,16688,18625
A1821,A,18F,行政单间,S-35-A,51,西,12571,13577,14079,15714
A1822,A,18F,两房行政公寓,S-74,108,西 南,30218,32636,33844,37773
A1823,A,18F,一房豪华式公寓,S-50,73,南,20400,22032,22848,25500
A1901,A,19F,行政单间,S-35-A,51,南,13287,14350,14882,16609
A1902,A,19F,一房豪华式公寓,S-60-A,88,东 南,22900,24732,25648,28625
A1903,A,19F,行政单间,S-35-A,51,东,12621,13631,14135,15776
A1905,A,19F,行政单间,S-35-A,51,东,12621,13631,14135,15776
A1906,A,19F,行政单间,S-35-A,51,东,12621,13631,14135,15776
A1907,A,19F,行政单间,S-35-A,51,东,12621,13631,14135,15776
A1908,A,19F,行政单间,S-35-A,51,东,12621,13631,14135,15776
A1909,A,19F,行政单间,S-35-A,51,东,12621,13631,14135,15776
A1910,A,19F,行政单间,S-37-A,54,东,14663,15836,16422,18328
A1911,A,19F,一房豪华式公寓,S-48,70,东 北,18900,20412,21168,23625
A1912,A,19F,行政单间,S-37-A,54,北,15484,16723,17342,19355
A1913,A,19F,行政单间,S-39-A,57,北,15805,17070,17702,19757
A1915,A,19F,豪华行政单间,S-46,67,西 北,19043,20567,21328,23804
A1916,A,19F,行政单间,S-35-A,51,西,12621,13631,14135,15776
A1917,A,19F,行政单间,S-35-A,51,西,12621,13631,14135,15776
A1918,A,19F,行政单间,S-35-A,51,西,12621,13631,14135,15776
A1919,A,19F,行政单间,S-35-A,51,西,14180,15314,15882,17725
A1920,A,19F,行政单间,S-35-A,51,西,14950,16146,16744,18688
A1921,A,19F,行政单间,S-35-A,51,西,12621,13631,14135,15776
A1922,A,19F,两房行政公寓,S-74,108,西 南,30268,32690,33900,37835
A1923,A,19F,一房豪华式公寓,S-50,73,南,20450,22086,22904,25562
A2001,A,20F,行政单间,S-35-A,51,南,13337,14404,14938,16671
A2002,A,20F,一房豪华式公寓,S-60-A,88,东 南,23000,24840,25760,28750
A2003,A,20F,行政单间,S-35-A,51,东,12671,13685,14191,15839
A2005,A,20F,行政单间,S-35-A,51,东,12671,13685,14191,15839
A2006,A,20F,行政单间,S-35-A,51,东,12671,13685,14191,15839
A2007,A,20F,行政单间,S-35-A,51,东,12671,13685,14191,15839
A2008,A,20F,行政单间,S-35-A,51,东,12671,13685,14191,15839
A2009,A,20F,行政单间,S-35-A,51,东,12671,13685,14191,15839
A201,A,2F,行政单间,S-39-A,57,南,13872,14981,15536,17339
A2010,A,20F,行政单间,S-37-A,54,东,14713,15890,16478,18391
A2011,A,20F,一房豪华式公寓,S-48,70,东 北,19000,20520,21280,23750
A2012,A,20F,行政单间,S-37-A,54,北,15534,16777,17398,19418
A2013,A,20F,行政单间,S-39-A,57,北,15855,17124,17758,19819
A2015,A,20F,豪华行政单间,S-46,67,西 北,19093,20621,21384,23867
A2016,A,20F,行政单间,S-35-A,51,西,12671,13685,14191,15839
A2017,A,20F,行政单间,S-35-A,51,西,12671,13685,14191,15839
A2018,A,20F,行政单间,S-35-A,51,西,12671,13685,14191,15839
A2019,A,20F,行政单间,S-35-A,51,西,14200,15336,15904,17750
A202,A,2F,行政单间,S-39-A,57,南,15605,16853,17478,19506
A2020,A,20F,行政单间,S-35-A,51,西,15000,16200,16800,18750
A2021,A,20F,行政单间,S-35-A,51,西,12671,13685,14191,15839
A2022,A,20F,两房行政公寓,S-74,108,西 南,30318,32744,33956,37898
A2023,A,20F,一房豪华式公寓,S-50,73,南,20500,22140,22960,25625
A203,A,2F,行政单间,S-39-A,57,南,13872,14981,15536,17339
A205,A,2F,行政单间,S-47,69,东,13872,14981,15536,17339
A206,A,2F,行政单间,S-39-A,57,东,13872,14981,15536,17339
A207,A,2F,行政单间,S-39-A,57,东,13872,14981,15536,17339
A208,A,2F,行政单间,S-39-A,57,东,13872,14981,15536,17339
A209,A,2F,行政单间,S-39-A,57,东,13872,14981,15536,17339
A210,A,2F,行政单间,S-39-A,57,东,13872,14981,15536,17339
A2101,A,21F,行政单间,S-35-A,51,南,13387,14458,14994,16734
A2102,A,21F,一房豪华式公寓,S-60-A,51,东 南,23100,24948,25872,28875
A2103,A,21F,行政单间,S-35-A,51,东,12721,13739,14247,15901
A2105,A,21F,行政单间,S-35-A,51,东,12721,13739,14247,15901
A2106,A,21F,行政单间,S-35-A,51,东,12721,13739,14247,15901
A2107,A,21F,行政单间,S-35-A,51,东,12721,13739,14247,15901
A2108,A,21F,行政单间,S-35-A,51,东,12721,13739,14247,15901
A2109,A,21F,行政单间,S-35-A,51,东,12721,13739,14247,15901
A211,A,2F,行政单间,S-43,63,东,15700,16956,17584,19625
A2110,A,21F,行政单间,S-37-A,54,东,14763,15944,16534,18453
A2111,A,21F,一房豪华式公寓,S-48,72,东 北,19100,20628,21392,23875
A2112,A,21F,行政单间,S-37-A,79,北,15584,16831,17454,19480
A2113,A,21F,行政单间,S-39-A,57,北,15905,17178,17814,19882
A2115,A,21F,豪华行政单间,S-46,51,西 北,19143,20675,21440,23929
A2116,A,21F,行政单间,S-35-A,51,西,12721,13739,14247,15901
A2117,A,21F,行政单间,S-35-A,51,西,12721,13739,14247,15901
A2118,A,21F,行政单间,S-35-A,51,西,12721,13739,14247,15901
A2119,A,21F,行政单间,S-35-A,51,西,14220,15358,15926,17775
A212,A,2F,行政单间,S-43,63,西,15700,16956,17584,19625
A2120,A,21F,行政单间,S-35-A,51,西,15050,16254,16856,18812
A2121,A,21F,行政单间,S-35-A,51,西,12721,13739,14247,15901
A2122,A,21F,两房行政公寓,S-74,108,西 南,30368,32798,34012,37960
A2123,A,21F,一房豪华式公寓,S-50,73,南,20550,22194,23016,25688
A213,A,2F,行政单间,S-39-A,57,西,13872,14981,15536,17339
A215,A,2F,行政单间,S-39-A,57,西,13872,14981,15536,17339
A216,A,2F,行政单间,S-39-A,57,西,13872,14981,15536,17339
A217,A,2F,行政单间,S-39-A,57,西,13872,14981,15536,17339
A218,A,2F,行政单间,S-39-A,99,西,13872,14981,15536,17339
A219,A,2F,一房行政豪华式公寓,S-68,57,西,24093,26020,26984,30116
A220,A,2F,行政单间,S-39-A,88,北,14738,15918,16507,18423
A2201,A,22F,行政单间,S-35-A,51,南,13437,14512,15050,16796
A2202,A,22F,一房豪华式公寓,S-60-A,88,东 南,23200,25056,25984,29000
A2203,A,22F,行政单间,S-35-A,51,东,12771,13793,14303,15964
A2205,A,22F,行政单间,S-35-A,51,东,12771,13793,14303,15964
A2206,A,22F,行政单间,S-35-A,51,东,12771,13793,14303,15964
A2207,A,22F,行政单间,S-35-A,51,东,12771,13793,14303,15964
A2208,A,22F,行政单间,S-35-A,51,东,12771,13793,14303,15964
A2209,A,22F,行政单间,S-35-A,51,东,12771,13793,14303,15964
A2210,A,22F,行政单间,S-37-A,79,东,15634,16885,17510,19542
A2211,A,22F,行政单间,S-35-A,57,北,19200,20736,21504,24000
A2212,A,22F,行政单间,S-35-A,54,西 北,20075,21681,22484,25094
A2213,A,22F,行政单间,S-39-A,72,西,15634,16885,17478,19542
A2215,A,22F,行政单间,S-35-A,79,西,14813,15998,17478,18516
A2216,A,22F,行政单间,S-35-A,57,西,12771,13793,17478,15964
A2217,A,22F,行政单间,S-35-A,51,西,12771,13793,17478,15964
A2218,A,22F,行政单间,S-35-A,51,西,12771,13793,17478,15964
A2219,A,22F,两房行政公寓,S-74,108,西 南,30418,32852,34068,38023
A2220,A,22F,一房豪华式公寓,S-50,73,南,21000,22680,17478,26250
A2301,A,23F,行政单间,S-35-A,51,南,13487,14566,15106,16859
A2302,A,23F,一房豪华式公寓,S-60-A,88,东 南,23300,25164,26096,29125
A2303,A,23F,行政单间,S-35-A,51,东,12821,13847,14359,16026
A2305,A,23F,行政单间,S-35-A,51,东,12821,13847,14359,16026
A2306,A,23F,行政单间,S-35-A,51,东,12821,13847,14359,16026
A2307,A,23F,行政单间,S-35-A,51,东,12821,13847,14359,16026
A2308,A,23F,行政单间,S-35-A,51,东,12821,13847,14359,16026
A2309,A,23F,行政单间,S-35-A,51,东,12821,13847,14359,16026
A2312,A,23F,行政单间,S-37-A,54,西,14863,16052,16646,18578
A2313,A,23F,行政单间,S-35-A,51,西,14813,15998,16591,18516
A2315,A,23F,行政单间,S-35-A,51,西,14863,16052,16647,18579
A2316,A,23F,行政单间,S-35-A,51,西,12821,13847,14359,16026
A2317,A,23F,行政单间,S-35-A,51,西,12821,13847,14359,16026
A2318,A,23F,行政单间,S-35-A,51,西,12821,13847,14359,16026
A2319,A,23F,两房行政公寓,S-74,108,西 南,30468,32906,34124,38085
A2320,A,23F,一房豪华式公寓,S-50,73,南,21100,22788,23632,26375
A2501,A,25F,行政单间,S-35-A,51,南,13537,14620,15162,16921
A2502,A,25F,一房豪华式公寓,S-60-A,88,东 南,23400,25272,26208,29250
A2503,A,25F,行政单间,S-35-A,51,东,12871,13901,14415,16089
A2505,A,25F,行政单间,S-35-A,51,东,12871,13901,14415,16089
A2506,A,25F,行政单间,S-35-A,51,东,12871,13901,14415,16089
A2507,A,25F,行政单间,S-35-A,51,东,12871,13901,14415,16089
A2508,A,25F,行政单间,S-35-A,51,东,12871,13901,14415,16089
A2509,A,25F,行政单间,S-35-A,51,东,12871,13901,14415,16089
A2512,A,25F,行政单间,S-37-A,54,西,14913,16106,16702,18641
A2513,A,25F,行政单间,S-35-A,51,西,14863,16052,16647,18579
A2515,A,25F,行政单间,S-35-A,51,西,14913,16106,16703,18641
A2516,A,25F,行政单间,S-35-A,51,西,12871,13901,14415,16089
A2517,A,25F,行政单间,S-35-A,51,西,12871,13901,14415,16089
A2518,A,25F,行政单间,S-35-A,51,西,12871,13901,14415,16089
A2519,A,25F,两房行政公寓,S-74,108,西 南,30518,32960,34180,38148
A2520,A,25F,一房豪华式公寓,S-50,73,南,21200,22896,23744,26500
A301,A,3F,行政单间,S-39-A,57,南,13922,15035,15592,17402
A302,A,3F,行政单间,S-39-A,57,南,15655,16908,17534,19569
A303,A,3F,行政单间,S-39-A,57,南,13922,15035,15592,17402
A305,A,3F,行政单间,S-47,69,东,13922,15035,15592,17402
A306,A,3F,行政单间,S-39-A,57,东,13922,15035,15592,17402
A307,A,3F,行政单间,S-39-A,57,东,13922,15035,15592,17402
A308,A,3F,行政单间,S-39-A,57,东,13922,15035,15592,17402
A309,A,3F,行政单间,S-39-A,57,东,13922,15035,15592,17402
A310,A,3F,行政单间,S-39-A,57,东,13922,15035,15592,17402
